timestamp, last_update, init, num_updates, num_errors, total_pong, total_timeout, total_reconnect, func_name, state, update, message
2023-07-27T04:46:59.354778,2023-07-27 04:00:02.959897,False,263,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:46:59.400909,2023-07-27 04:00:02.959897,False,264,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:46:59.442054,2023-07-27 04:00:02.959897,False,265,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:46:59.483331,2023-07-27 04:00:02.959897,False,266,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:46:59.539539,2023-07-27 04:00:02.959897,False,267,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:46:59.591733,2023-07-27 04:00:02.959897,False,268,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:47:03.307602,2023-07-27 04:00:02.959897,False,269,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:47:06.685987,2023-07-27 04:00:02.959897,False,269,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:47:12.216047,2023-07-27 04:00:02.959897,False,270,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:47:16.522616,2023-07-27 04:00:02.959897,False,270,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:47:26.649240,2023-07-27 04:00:02.959897,False,270,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:47:36.495811,2023-07-27 04:00:02.959897,False,270,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:47:46.617901,2023-07-27 04:00:02.959897,False,270,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:47:56.760534,2023-07-27 04:00:02.959897,False,270,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:48:06.585659,2023-07-27 04:00:02.959897,False,270,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:48:10.170623,2023-07-27 04:00:02.959897,False,271,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:48:16.727390,2023-07-27 04:00:02.959897,False,271,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:48:26.558890,2023-07-27 04:00:02.959897,False,271,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:48:36.705379,2023-07-27 04:00:02.959897,False,271,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:48:46.844173,2023-07-27 04:00:02.959897,False,271,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:48:56.669365,2023-07-27 04:00:02.959897,False,271,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:49:06.795370,2023-07-27 04:00:02.959897,False,271,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:49:16.637210,2023-07-27 04:00:02.959897,False,271,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:49:26.770116,2023-07-27 04:00:02.959897,False,271,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:49:36.900871,2023-07-27 04:00:02.959897,False,271,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:49:46.732454,2023-07-27 04:00:02.959897,False,271,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:49:56.880203,2023-07-27 04:00:02.959897,False,271,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:50:06.705139,2023-07-27 04:00:02.959897,False,271,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:50:08.553697,2023-07-27 04:00:02.959897,False,272,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:50:08.610890,2023-07-27 04:00:02.959897,False,273,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:50:13.868942,2023-07-27 04:00:02.959897,False,274,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:50:16.842959,2023-07-27 04:00:02.959897,False,274,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:50:26.620246,2023-07-27 04:00:02.959897,False,274,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:50:36.815756,2023-07-27 04:00:02.959897,False,274,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:50:46.876330,2023-07-27 04:00:02.959897,False,274,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:50:56.783051,2023-07-27 04:00:02.959897,False,274,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:51:06.916301,2023-07-27 04:00:02.959897,False,274,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:51:16.745242,2023-07-27 04:00:02.959897,False,274,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:51:26.878679,2023-07-27 04:00:02.959897,False,274,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:51:30.887049,2023-07-27 04:00:02.959897,False,275,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:51:37.037604,2023-07-27 04:00:02.959897,False,275,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:51:46.857306,2023-07-27 04:00:02.959897,False,275,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:51:56.994739,2023-07-27 04:00:02.959897,False,275,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:52:06.814695,2023-07-27 04:00:02.959897,False,275,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:52:16.962735,2023-07-27 04:00:02.959897,False,275,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:52:26.173102,2023-07-27 04:00:02.959897,False,276,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:52:26.787892,2023-07-27 04:00:02.959897,False,276,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:52:36.924001,2023-07-27 04:00:02.959897,False,276,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:52:43.650564,2023-07-27 04:00:02.959897,False,277,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:52:44.599517,2023-07-27 04:00:02.959897,False,278,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:52:44.645782,2023-07-27 04:00:02.959897,False,279,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:52:44.687036,2023-07-27 04:00:02.959897,False,280,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:52:47.061647,2023-07-27 04:00:02.959897,False,280,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:52:55.045105,2023-07-27 04:00:02.959897,False,281,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:52:55.092013,2023-07-27 04:00:02.959897,False,282,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:52:56.891995,2023-07-27 04:00:02.959897,False,282,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:53:07.036146,2023-07-27 04:00:02.959897,False,282,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:53:16.871443,2023-07-27 04:00:02.959897,False,282,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:53:26.992312,2023-07-27 04:00:02.959897,False,282,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:53:37.141192,2023-07-27 04:00:02.959897,False,282,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:53:46.966914,2023-07-27 04:00:02.959897,False,282,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:53:50.039427,2023-07-27 04:00:02.959897,False,283,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:53:50.081463,2023-07-27 04:00:02.959897,False,284,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:53:57.097810,2023-07-27 04:00:02.959897,False,284,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:53:57.411543,2023-07-27 04:00:02.959897,False,285,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:54:06.929341,2023-07-27 04:00:02.959897,False,285,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:54:08.792798,2023-07-27 04:00:02.959897,False,286,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:54:10.933617,2023-07-27 04:00:02.959897,False,287,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:54:11.746715,2023-07-27 04:00:02.959897,False,288,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:54:17.077006,2023-07-27 04:00:02.959897,False,288,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:54:22.288628,2023-07-27 04:00:02.959897,False,289,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:54:22.924876,2023-07-27 04:00:02.959897,False,290,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:54:25.074835,2023-07-27 04:00:02.959897,False,291,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:54:27.209765,2023-07-27 04:00:02.959897,False,291,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:54:37.050432,2023-07-27 04:00:02.959897,False,291,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:54:47.177606,2023-07-27 04:00:02.959897,False,291,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:54:55.989778,2023-07-27 04:00:02.959897,False,292,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:54:57.011746,2023-07-27 04:00:02.959897,False,292,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:55:05.916094,2023-07-27 04:00:02.959897,False,293,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:55:06.531115,2023-07-27 04:00:02.959897,False,294,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:55:07.145593,2023-07-27 04:00:02.959897,False,294,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:55:16.664239,2023-07-27 04:00:02.959897,False,295,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:55:16.975858,2023-07-27 04:00:02.959897,False,295,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:55:21.890228,2023-07-27 04:00:02.959897,False,296,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:55:27.107008,2023-07-27 04:00:02.959897,False,296,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:55:29.887634,2023-07-27 04:00:02.959897,False,297,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:55:37.244544,2023-07-27 04:00:02.959897,False,297,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:55:43.092372,2023-07-27 04:00:02.959897,False,298,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:55:47.081427,2023-07-27 04:00:02.959897,False,298,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:55:57.213839,2023-07-27 04:00:02.959897,False,298,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:56:07.044021,2023-07-27 04:00:02.959897,False,298,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:56:17.185519,2023-07-27 04:00:02.959897,False,298,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:56:27.013867,2023-07-27 04:00:02.959897,False,299,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:56:27.323182,2023-07-27 04:00:02.959897,False,299,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:56:37.149738,2023-07-27 04:00:02.959897,False,299,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:56:47.287342,2023-07-27 04:00:02.959897,False,299,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:56:57.122579,2023-07-27 04:00:02.959897,False,299,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:57:07.255040,2023-07-27 04:00:02.959897,False,299,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:57:17.395268,2023-07-27 04:00:02.959897,False,299,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:57:17.708371,2023-07-27 04:00:02.959897,False,300,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:57:18.328443,2023-07-27 04:00:02.959897,False,301,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:57:27.226756,2023-07-27 04:00:02.959897,False,301,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:57:37.368142,2023-07-27 04:00:02.959897,False,301,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:57:42.898230,2023-07-27 04:00:02.959897,False,302,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:57:47.216241,2023-07-27 04:00:02.959897,False,302,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:57:49.982634,2023-07-27 04:00:02.959897,False,303,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:57:50.029059,2023-07-27 04:00:02.959897,False,304,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:57:50.075438,2023-07-27 04:00:02.959897,False,305,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:57:50.132074,2023-07-27 04:00:02.959897,False,306,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:57:50.178997,2023-07-27 04:00:02.959897,False,307,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:57:50.220365,2023-07-27 04:00:02.959897,False,308,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:57:50.581122,2023-07-27 04:00:02.959897,False,309,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:57:52.428398,2023-07-27 04:00:02.959897,False,310,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:57:53.351639,2023-07-27 04:00:02.959897,False,311,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:57:57.242405,2023-07-27 04:00:02.959897,False,311,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:58:07.480821,2023-07-27 04:00:02.959897,False,311,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:58:07.687036,2023-07-27 04:00:02.959897,False,312,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:58:12.103627,2023-07-27 04:00:02.959897,False,313,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:58:12.397288,2023-07-27 04:00:02.959897,False,314,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:58:12.443603,2023-07-27 04:00:02.959897,False,315,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T04:58:17.322528,2023-07-27 04:00:02.959897,False,315,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:58:27.453030,2023-07-27 04:00:02.959897,False,315,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:58:37.295801,2023-07-27 04:00:02.959897,False,315,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:58:47.425508,2023-07-27 04:00:02.959897,False,315,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:58:57.261715,2023-07-27 04:00:02.959897,False,315,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:59:07.396657,2023-07-27 04:00:02.959897,False,315,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:59:17.547543,2023-07-27 04:00:02.959897,False,315,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:59:27.374843,2023-07-27 04:00:02.959897,False,315,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:59:37.508117,2023-07-27 04:00:02.959897,False,315,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:59:47.341765,2023-07-27 04:00:02.959897,False,315,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:59:57.484909,2023-07-27 04:00:02.959897,False,315,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T04:59:58.831450,2023-07-27 04:00:02.959897,False,316,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:00:07.631007,2023-07-27 04:00:02.959897,False,316,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:00:08.547706,2023-07-27 04:00:02.959897,False,317,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:00:17.458012,2023-07-27 04:00:02.959897,False,317,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:00:27.596100,2023-07-27 04:00:02.959897,False,317,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:00:37.424440,2023-07-27 04:00:02.959897,False,317,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:00:47.562863,2023-07-27 04:00:02.959897,False,317,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:00:57.411078,2023-07-27 04:00:02.959897,False,317,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:01:03.233243,2023-07-27 04:00:02.959897,False,318,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:01:07.243344,2023-07-27 04:00:02.959897,False,319,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:01:07.535447,2023-07-27 04:00:02.959897,False,319,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:01:17.673896,2023-07-27 04:00:02.959897,False,320,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:01:17.725082,2023-07-27 04:00:02.959897,False,320,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:01:27.511784,2023-07-27 04:00:02.959897,False,320,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:01:33.651903,2023-07-27 04:00:02.959897,False,321,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:01:33.693129,2023-07-27 04:00:02.959897,False,322,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:01:37.653733,2023-07-27 04:00:02.959897,False,322,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:01:47.498039,2023-07-27 04:00:02.959897,False,322,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:01:50.555765,2023-07-27 04:00:02.959897,False,323,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:01:55.470323,2023-07-27 04:00:02.959897,False,324,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:01:57.006625,2023-07-27 04:00:02.959897,False,325,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:01:57.615750,2023-07-27 04:00:02.959897,False,325,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:02:02.537129,2023-07-27 04:00:02.959897,False,326,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:02:07.752662,2023-07-27 04:00:02.959897,False,326,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:02:16.373349,2023-07-27 04:00:02.959897,False,327,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:02:17.593611,2023-07-27 04:00:02.959897,False,327,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:02:27.731107,2023-07-27 04:00:02.959897,False,327,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:02:37.562983,2023-07-27 04:00:02.959897,False,327,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:02:47.707221,2023-07-27 04:00:02.959897,False,327,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:02:57.533938,2023-07-27 04:00:02.959897,False,327,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:03:07.669221,2023-07-27 04:00:02.959897,False,327,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:03:17.806896,2023-07-27 04:00:02.959897,False,327,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:03:27.648811,2023-07-27 04:00:02.959897,False,327,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:03:35.333214,2023-07-27 04:00:02.959897,False,328,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:03:35.375155,2023-07-27 04:00:02.959897,False,329,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:03:35.417058,2023-07-27 04:00:02.959897,False,330,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:03:35.473514,2023-07-27 04:00:02.959897,False,331,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:03:35.519738,2023-07-27 04:00:02.959897,False,332,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:03:35.540395,2023-07-27 04:00:02.959897,False,333,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:03:35.639520,2023-07-27 04:00:02.959897,False,334,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:03:37.787845,2023-07-27 04:00:02.959897,False,334,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:03:45.634568,2023-07-27 04:00:02.959897,False,335,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:03:47.586390,2023-07-27 04:00:02.959897,False,335,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:03:47.923517,2023-07-27 04:00:02.959897,False,336,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:03:51.000115,2023-07-27 04:00:02.959897,False,337,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:03:54.374176,2023-07-27 04:00:02.959897,False,338,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:03:55.700229,2023-07-27 04:00:02.959897,False,339,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:03:57.753463,2023-07-27 04:00:02.959897,False,339,0,0,0,0,on_pong,HEARTBEAT,response, "pong"
2023-07-27T05:03:58.989352,2023-07-27 04:00:02.959897,False,340,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:04:00.218419,2023-07-27 04:00:02.959897,False,341,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:04:02.364010,2023-07-27 04:00:02.959897,False,342,0,0,0,0,on_message,ACTION,insert, ""
2023-07-27T05:04:04.218890,2023-07-27 04:00:02.959897,False,342,0,0,0,0,on_close,CLOSE,1000, "Bye"